"refext","route","pr","abs","dep","siredo","libelle","source","reg","nomreg","metropole","longitude","latitude","tipi","focus"
NULL,"A750",10,870,"34","MMT34.H2","Montpellier --> A750","issoire","76","Occitanie","Montpellier Méditerranée Métropole","3.75748421488068","43.6337326301709",NULL,1
NULL,"A750",10,870,"34","MMT34.H1","A750 --> Montpellier","issoire","76","Occitanie","Montpellier Méditerranée Métropole","3.75748421488068","43.6337326301709",NULL,1
NULL,"RN9",73,900,"34","MMT34.F2","RN9 Pézenas --> Servian","issoire","76","Occitanie","Montpellier Méditerranée Métropole","3.33257522710259","43.3989698912179",NULL,1
NULL,"RN9",73,900,"34","MMT34.F1","RN9 Servian --> Béziers","issoire","76","Occitanie","Montpellier Méditerranée Métropole","3.33257522710259","43.3989698912179",NULL,1
NULL,"A75",280,200,"34","MMT34.B2","A75 (Bosc) --> Nord Ouest","issoire","76","Occitanie","Montpellier Méditerranée Métropole","3.34982690358627","43.6909635250359",NULL,1
NULL,"A75",280,200,"34","MMT34.B1","A75 (Bosc) --> Sud Est","issoire","76","Occitanie","Montpellier Méditerranée Métropole","3.34982690358627","43.6909635250359",NULL,1
NULL,"A75",158,650,"48","MMZ48.32","A75 (Bourgs sur Colagne) --> Nord","issoire","76","Occitanie",NULL,"3.25116041860748","44.5330939474069",NULL,1
NULL,"A75",158,650,"48","MMZ48.31","A75 (Bourgs sur Colagne) --> Sud","issoire","76","Occitanie",NULL,"3.25116041860748","44.5330939474069",NULL,1
NULL,"A75",224,250,"12","MBE12.92","A75 (Creissels) --> Montpellier","issoire","76","Occitanie",NULL,"3.03810599419251","44.0564764838764",NULL,1
NULL,"A75",224,250,"12","MBE12.91","A75 (Creissels) --> Millau","issoire","76","Occitanie",NULL,"3.03810599419251","44.0564764838764",NULL,1
NULL,"A75",190,500,"12","MBE12.52","A75 (Severac d'Aveyron) --> Nord","issoire","76","Occitanie",NULL,"3.08796915461882","44.326056465663",NULL,1
NULL,"A75",190,500,"12","MBE12.51","A75 (Severac d'Aveyron) --> Sud","issoire","76","Occitanie",NULL,"3.08796915461882","44.326056465663",NULL,1
"5044.01_1","N230",42,398,"33","MB333.e1","Ech 26 (Sens Exterieur)","bordeaux","75","Nouvelle-Aquitaine","Bordeaux Métropole","-0.504472793194281","44.8685497818784","ALIENOR",1
"5044.01_2","N230",42,398,"33","MB333.e2","Ech 26 (Sens Interieur)","bordeaux","75","Nouvelle-Aquitaine","Bordeaux Métropole","-0.504710453871087","44.8686703193891","ALIENOR",1
"8001.02_2","N10",17,0,"33","MBG33.G1","Peujard (Vers Paris)","bordeaux","75","Nouvelle-Aquitaine","Bordeaux Métropole","-0.421325137677537","45.029091565499","ALIENOR",1
"8001.02_1","N10",17,0,"33","MBG33.G2","Peujard (Vers Bordeaux)","bordeaux","75","Nouvelle-Aquitaine","Bordeaux Métropole","-0.421444782042275","45.0291275590545","ALIENOR",1
"5134.02_2","A630",31,258,"33","MB233.R2","S30 (Sens Interieur)","bordeaux","75","Nouvelle-Aquitaine","Bordeaux Métropole","-0.556105924708491","44.7782944787819","ALIENOR",1
"5134.02_1","A630",31,258,"33","MB233.R1","S30 (Sens Exterieur)","bordeaux","75","Nouvelle-Aquitaine","Bordeaux Métropole","-0.556118493905492","44.7781379136401","ALIENOR",1
"5221.00_2","A630",4,330,"33","MB333.A2","Pont d'Aquitaine (Sens Interieur)","bordeaux","75","Nouvelle-Aquitaine","Bordeaux Métropole","-0.553487317615503","44.8830208665601","ALIENOR",1
"5221.00_1","A630",4,330,"33","MB333.A1","Pont d'Aquitaine (Sens Exterieur)","bordeaux","75","Nouvelle-Aquitaine","Bordeaux Métropole","-0.553472050078618","44.8831106818226","ALIENOR",1
"5324.01_1","A630",24,550,"33","MB333.B1","S25 (Sens Exterieur)","bordeaux","75","Nouvelle-Aquitaine","Bordeaux Métropole","-0.629021393532075","44.7883675704129","ALIENOR",1
"5324.01_2","A630",24,550,"33","MB333.b2","S25 (Sens Interieur)","bordeaux","75","Nouvelle-Aquitaine","Bordeaux Métropole","-0.628816087561143","44.7885558687486","ALIENOR",1
"5722.03_1","A630",17,186,"33","MB233.H1","S17 (Sens Exterieur)","bordeaux","75","Nouvelle-Aquitaine","Bordeaux Métropole","-0.676663130068883","44.8335048549349","ALIENOR",1
"0563.00_1","A630",17,186,"33","MB233.H2","S17 (Sens Interieur)","bordeaux","75","Nouvelle-Aquitaine","Bordeaux Métropole","-0.676421716882004","44.8334851243149","ALIENOR",1
"5021.02_2","A630",1,43,"33","MB333.G2","S02 (Sens Interieur)","bordeaux","75","Nouvelle-Aquitaine","Bordeaux Métropole","-0.516312344681872","44.8846178179335","ALIENOR",1
"5021.01_1","A630",1,43,"33","MB333.G1","S02 (Sens Exterieur)","bordeaux","75","Nouvelle-Aquitaine","Bordeaux Métropole","-0.516325961645193","44.8847433490417","ALIENOR",1
"5010.02_2","A63",18,0,"33","MB133.u2","S65 (Vers Bordeaux)","bordeaux","75","Nouvelle-Aquitaine","Bordeaux Métropole","-0.793577720119691","44.6793033535067","ALIENOR",1
"5010.02_1","A63",18,0,"33","MB133.u1","S65 (Vers Bayonne)","bordeaux","75","Nouvelle-Aquitaine","Bordeaux Métropole","-0.793718605413992","44.6794492402101","ALIENOR",1
"5405.00_2","A62",9,674,"33","MB133.O2","S74 (Vers Toulouse)","bordeaux","75","Nouvelle-Aquitaine","Bordeaux Métropole","-0.498065884640665","44.6964052644089","ALIENOR",1
"5405.00_1","A62",9,674,"33","MB133.O1","S74 (Vers Toulouse)","bordeaux","75","Nouvelle-Aquitaine","Bordeaux Métropole","-0.498203963972036","44.6963571886175","ALIENOR",1
NULL,"A620",16,522,"31","MB831.R2","enac","toulouse","76","Occitanie","Toulouse Métropole","1.479727","43.5685869999999","TraficErato",1
NULL,"A620",11,53,"31","MB831.M2","bordelongue","toulouse","76","Occitanie","Toulouse Métropole","1.419886","43.5685739999999","TraficErato",1
NULL,"A620",6,279,"31","MB831.L2","purpan A620","toulouse","76","Occitanie","Toulouse Métropole","1.401086","43.6040199999999","TraficErato",1
NULL,"A621",2,800,"31","MB831.F2","ritouret est","toulouse","76","Occitanie","Toulouse Métropole","1.387772","43.6242299999999","TraficErato",1
NULL,"A620",16,522,"31","MB831.R1","enac","toulouse","76","Occitanie","Toulouse Métropole","1.479727","43.5685869999999","TraficErato",1
NULL,"A620",6,279,"31","MB831.L1","purpan A620","toulouse","76","Occitanie","Toulouse Métropole","1.401086","43.6040199999999","TraficErato",1
NULL,"A620",11,53,"31","MB831.M1","bordelongue","toulouse","76","Occitanie","Toulouse Métropole","1.419886","43.5685739999999","TraficErato",1
NULL,"A621",2,800,"31","MB831.F1","ritouret est","toulouse","76","Occitanie","Toulouse Métropole","1.387772","43.6242299999999","TraficErato",1
NULL,"A0084",98,705,"35","MWI35.31","A0084","rennes","53","Bretagne","Rennes Métropole","-1.58869192257694","48.1644058481044","TraficBreizhRennes",1
NULL,"N0137",41,60,"35","MWJ35.A1","N0137","rennes","53","Bretagne","Rennes Métropole","-1.67941042805432","48.0609001365018","TraficBreizhRennes",1
NULL,"N0137",41,60,"35","MWJ35.A2","N0137","rennes","53","Bretagne","Rennes Métropole","-1.67941042805432","48.0609001365018","TraficBreizhRennes",1
NULL,"N0012",68,595,"35","MWJ35.G1","N0012","rennes","53","Bretagne","Rennes Métropole","-1.77904081906022","48.1431237914918","TraficBreizhRennes",1
NULL,"N0012",68,595,"35","MWJ35.G2","N0012","rennes","53","Bretagne","Rennes Métropole","-1.77904081906022","48.1431237914918","TraficBreizhRennes",1
NULL,"N0024",9,623,"35","MWJ35.I1","N0024","rennes","53","Bretagne","Rennes Métropole","-1.80516045984608","48.0733604566426","TraficBreizhRennes",1
NULL,"N0024",9,623,"35","MWJ35.I2","N0024","rennes","53","Bretagne","Rennes Métropole","-1.80516045984608","48.0733604566426","TraficBreizhRennes",1
NULL,"N844",1,500,"44","MWl44.B1","N844","nantes","52","Pays de la Loire","Nantes Métropole","-1.55236102853519","47.2577678087425","TraficBreizhNantes",1
NULL,"N844",1,500,"44","MWl44.B2","N844","nantes","52","Pays de la Loire","Nantes Métropole","-1.55236102853519","47.2577678087425","TraficBreizhNantes",1
NULL,"N844",9,750,"44","MWL44.a1","N844","nantes","52","Pays de la Loire","Nantes Métropole","-1.47726770759033","47.2178502437782","TraficBreizhNantes",1
NULL,"N844",9,750,"44","MWL44.a2","N844","nantes","52","Pays de la Loire","Nantes Métropole","-1.47726770759033","47.2178502437782","TraficBreizhNantes",1
NULL,"N844",23,400,"44","MWL44.b1","N844","nantes","52","Pays de la Loire","Nantes Métropole","-1.59959178063396","47.176971407216","TraficBreizhNantes",1
NULL,"N844",23,400,"44","MWL44.b2","N844","nantes","52","Pays de la Loire","Nantes Métropole","-1.59959178063396","47.176971407216","TraficBreizhNantes",1
NULL,"A33",4,300,"54","MZE54.32","A33 Clairlieu","nancy","44","Grand-Est","Métropole du Grand Nancy","6.125769336289","48.6587558849679","TraficMyrabel",1
NULL,"A33",15,900,"54","MZE54.42","A33 Fléville","nancy","44","Grand-Est","Métropole du Grand Nancy","6.25449105002413","48.618473967848","TraficMyrabel",1
NULL,"A30",22,300,"57","MZ557.51","A30 Aumetz","metz","44","Grand-Est","Metz Métropole","5.95967697851306","49.3913239536086","TraficMyrabel",1
NULL,"A31",341,0,"57","#MZo57.2","A31 Kanfen","metz","44","Grand-Est","Metz Métropole","6.11169155937045","49.4015094447175","TraficMyrabel",1
NULL,"A30",1,0,"57","MZO57.21","A30 Uckange","metz","44","Grand-Est","Metz Métropole","6.16907608591726","49.2928554840613","TraficMyrabel",1
NULL,"A31",290,800,"57","MZO57.51","A31 Fey","metz","44","Grand-Est","Metz Métropole","6.11523193213344","49.0264819957717","TraficMyrabel",1
NULL,"A31",311,400,"57","MZO57.61","A31 St-Rémy","metz","44","Grand-Est","Metz Métropole","6.1766657092624","49.183995432835","TraficMyrabel",1
NULL,"N431",2,200,"57","MZO57.K1","N431 Borny","metz","44","Grand-Est","Metz Métropole","6.23556311738512","49.10034508097","TraficMyrabel",1
NULL,"A6",432,0,"69","MQR69.C1","A6 (1)","lyon","84","Auvergne-Rhône-Alpes","Métropole de Lyon","4.7272273756077","45.9356751889583","TraficLyon",1
NULL,"A6",432,0,"69","MQR69.C2","A6 (2)","lyon","84","Auvergne-Rhône-Alpes","Métropole de Lyon","4.7272273756077","45.9356751889583","TraficLyon",1
NULL,"A46",0,500,"69","MQR69.E1","A46 Nord (1)","lyon","84","Auvergne-Rhône-Alpes","Métropole de Lyon","4.72656924984357","45.9355313663666","TraficLyon",1
NULL,"A46",0,500,"69","MQR69.E2","A46 Nord (2)","lyon","84","Auvergne-Rhône-Alpes","Métropole de Lyon","4.72656924984357","45.9355313663666","TraficLyon",1
NULL,"A46",60,200,"69","MSR69.U1","A46 Sud (1)","lyon","84","Auvergne-Rhône-Alpes","Métropole de Lyon","4.82731156146592","45.5902050706758","TraficLyon",1
NULL,"A46",60,200,"69","MSR69.U2","A46 Sud (2)","lyon","84","Auvergne-Rhône-Alpes","Métropole de Lyon","4.82731156146592","45.5902050706758","TraficLyon",1
NULL,"A47",1,150,"69","MY469.A1","A47","lyon","84","Auvergne-Rhône-Alpes","Métropole de Lyon","4.78147497669308","45.5884240543401","TraficLyon",1
NULL,"A47",1,150,"69","MY469.A2","A47","lyon","84","Auvergne-Rhône-Alpes","Métropole de Lyon","4.78147497669308","45.5884240543401","TraficLyon",1
NULL,"A450",5,700,"69","MY569.I1","A450","lyon","84","Auvergne-Rhône-Alpes","Métropole de Lyon","4.77494401644969","45.6723590693064","TraficLyon",1
NULL,"A450",5,700,"69","MY569.I2","A450","lyon","84","Auvergne-Rhône-Alpes","Métropole de Lyon","4.77494401644969","45.6723590693064","TraficLyon",1
NULL,"A6",449,520,"69","MY669.E1","A6","lyon","84","Auvergne-Rhône-Alpes","Métropole de Lyon","4.78465418507498","45.7869536024972","TraficLyon",1
NULL,"A6",449,520,"69","MY669.E2","A6","lyon","84","Auvergne-Rhône-Alpes","Métropole de Lyon","4.78465418507498","45.7869536024972","TraficLyon",1
NULL,"A7",19,100,"69","MY769.U1","A7 (1)","lyon","84","Auvergne-Rhône-Alpes","Métropole de Lyon","4.79636645687778","45.5967362052122","TraficLyon",1
NULL,"A7",19,100,"69","MY769.U2","A7 (2)","lyon","84","Auvergne-Rhône-Alpes","Métropole de Lyon","4.79636645687778","45.5967362052122","TraficLyon",1
NULL,"A48",97,0,"38","MYI38.41","pique pierre sens1","grenoble","84","Auvergne-Rhône-Alpes","Grenoble-Alpes-Métropole","5.71583953796862","45.2017253041898","TraficGentiane",1
NULL,"A48",97,0,"38","MYI38.42","pique pierre sens2","grenoble","84","Auvergne-Rhône-Alpes","Grenoble-Alpes-Métropole","5.71583953796862","45.2017253041898","TraficGentiane",1
NULL,"A47",4,450,"69","MYR69.31","A47 Givors Centre Commercial sens1","st-etienne","84","Auvergne-Rhône-Alpes","Saint-Etienne Métropole","4.7507377999182","45.5853613774662","TraficHyrondelle",1
NULL,"A47",4,450,"69","MYR69.32","A47 Givors Centre Commercial sens2","st-etienne","84","Auvergne-Rhône-Alpes","Saint-Etienne Métropole","4.7507377999182","45.5853613774662","TraficHyrondelle",1
NULL,"N88",30,600,"42","MYL42.E1","N88 St-Chamond sens1","st-etienne","84","Auvergne-Rhône-Alpes","Saint-Etienne Métropole","4.48740018998802","45.4604505849245","TraficHyrondelle",1
NULL,"N88",30,600,"42","MYL42.E2","N88 St-Chamond sens2","st-etienne","84","Auvergne-Rhône-Alpes","Saint-Etienne Métropole","4.48740018998802","45.4604505849245","TraficHyrondelle",1
NULL,"N88",52,200,"42","MYL42.Q1","N88 Chazeau sens1","st-etienne","84","Auvergne-Rhône-Alpes","Saint-Etienne Métropole","4.27059320157294","45.3712630882401","TraficHyrondelle",1
NULL,"N88",52,200,"42","MYL42.Q2","N88 Chazeau sens2","st-etienne","84","Auvergne-Rhône-Alpes","Saint-Etienne Métropole","4.27059320157294","45.3712630882401","TraficHyrondelle",1
NULL,"A72",12,100,"42","MYL42.51","A72 La Fouillouse sens1","st-etienne","84","Auvergne-Rhône-Alpes","Saint-Etienne Métropole","4.31836129017652","45.4930364020404","TraficHyrondelle",1
NULL,"A72",12,100,"42","MYL42.52","A72 La Fouillouse sens2","st-etienne","84","Auvergne-Rhône-Alpes","Saint-Etienne Métropole","4.31836129017652","45.4930364020404","TraficHyrondelle",1
NULL,"A620",0,760,"31","MB631.R3","sesquières","toulouse","76","Occitanie","Toulouse Métropole","1.421521","43.6462759999999","TraficErato",1
NULL,"A620",5,372,"31","MB631.C9","pont garonne","toulouse","76","Occitanie","Toulouse Métropole","1.410397","43.6846999999999","TraficErato",1
NULL,"A620",10,621,"31","MB631.H3","pt seysses","toulouse","76","Occitanie","Toulouse Métropole","1.414992","43.5691209999999","TraficErato",1
NULL,"N124",0,70,"31","MB831.I1","colomiers est","toulouse","76","Occitanie","Toulouse Métropole","1.355759","43.6089179999999","TraficErato",1
NULL,"A35",308,350,"67","MST67.T1","A35","strasbourg","44","Grand-Est","Eurométropole de Strasbourg","7.71405434748974","48.5369964086304","TraficGutenberg",1
NULL,"A4",3,700,"67","MST67.M1","A4 (Souffelweyersheim) --> Strasbourg","strasbourg","44","Grand-Est","Eurométropole de Strasbourg","7.72481704315066","48.6270594132075","TraficGutenberg",1
NULL,"A4",3,700,"67","MST67.M2","Strasbourg --> A4 (Souffelweyersheim)","strasbourg","44","Grand-Est","Eurométropole de Strasbourg","7.72481704315066","48.6270594132075","TraficGutenberg",1
NULL,"A35",308,350,"67","MST67.T2","A35","strasbourg","44","Grand-Est","Eurométropole de Strasbourg","7.71405434748974","48.5369964086304","TraficGutenberg",1
NULL,"A35",314,182,"67","MST67.V1","Strasbourg --> A35 (Geispolsheim)","strasbourg","44","Grand-Est","Eurométropole de Strasbourg","7.64138370289708","48.5228227111507","TraficGutenberg",1
NULL,"A35",314,182,"67","MST67.V2","A35 (Geispolsheim) --> Strasbourg","strasbourg","44","Grand-Est","Eurométropole de Strasbourg","7.64138370289708","48.5228227111507","TraficGutenberg",1
NULL,"A351",4,200,"67","MZB67.31","Strasbourg --> A351","strasbourg","44","Grand-Est","Eurométropole de Strasbourg","7.67452867574738","48.5928670762716","TraficGutenberg",1
NULL,"A351",4,200,"67","MZB67.32","A351 --> Strasbourg","strasbourg","44","Grand-Est","Eurométropole de Strasbourg","7.67452867574738","48.5928670762716","TraficGutenberg",1
NULL,"N4",45,295,"67","MZB67.M1","N4 --> Strasbourg","strasbourg","44","Grand-Est","Eurométropole de Strasbourg","7.74189785899009","48.5707878225723","TraficGutenberg",1
NULL,"N4",45,295,"67","MZB67.M2","N4 --> A35","strasbourg","44","Grand-Est","Eurométropole de Strasbourg","7.74189785899009","48.5707878225723","TraficGutenberg",1
NULL,"A350",0,40,"67","MZB67.O1","A350 --> Strasbourg","strasbourg","44","Grand-Est","Eurométropole de Strasbourg","7.74021278874127","48.5923443378688","TraficGutenberg",1
NULL,"A350",0,40,"67","MZB67.O2","Strasbourg --> A350","strasbourg","44","Grand-Est","Eurométropole de Strasbourg","7.74021278874127","48.5923443378688","TraficGutenberg",1
NULL,"N353",8,348,"67","MZB67.V2","Allemagne --> N357","strasbourg","44","Grand-Est","Eurométropole de Strasbourg","7.7635112034336","48.4924085126977","TraficGutenberg",1
NULL,"N353",8,348,"67","MZB67.V1","N357 --> Allemagne","strasbourg","44","Grand-Est","Eurométropole de Strasbourg","7.7635112034336","48.4924085126977","TraficGutenberg",1
NULL,"A330",1,100,"54","MZE54.R2","A330 Vandoeuvre-Heillecourt","nancy","44","Grand-Est","Métropole du Grand Nancy","6.18272659855922","48.6536080327748","TraficMyrabel",1
NULL,"N4",0,800,"54","MZE54.G2","N4 Lay-St-Remy","nancy","44","Grand-Est","Métropole du Grand Nancy","5.75960204322646","48.6768960231642","TraficMyrabel",1
NULL,"A31",247,300,"54","MZE54.82","A31 Baraques","nancy","44","Grand-Est","Métropole du Grand Nancy","6.10217826333062","48.694289426671","TraficMyrabel",1
NULL,"A31",267,400,"54","MZE54.72","A31 Autreville","nancy","44","Grand-Est","Métropole du Grand Nancy","6.10381333072005","48.8224045295107","TraficMyrabel",1
NULL,"A31",230,700,"54","MZE54.62","A31 Valcourt","nancy","44","Grand-Est","Métropole du Grand Nancy","5.8996707276389","48.6563444659157","TraficMyrabel",1
NULL,"A33",15,900,"54","MZE54.41","A33 Fléville","nancy","44","Grand-Est","Métropole du Grand Nancy","6.25449105002413","48.618473967848","TraficMyrabel",1
NULL,"A33",4,300,"54","MZE54.31","A33 Clairlieu","nancy","44","Grand-Est","Métropole du Grand Nancy","6.125769336289","48.6587558849679","TraficMyrabel",1
NULL,"A330",1,100,"54","MZE54.R1","A330 Vandoeuvre-Heillecourt","nancy","44","Grand-Est","Métropole du Grand Nancy","6.18272659855922","48.6536080327748","TraficMyrabel",1
NULL,"N4",0,800,"54","MZE54.G1","N4 Lay-St-Remy","nancy","44","Grand-Est","Métropole du Grand Nancy","5.75960204322646","48.6768960231642","TraficMyrabel",1
NULL,"A31",247,300,"54","MZE54.81","A31 Baraques","nancy","44","Grand-Est","Métropole du Grand Nancy","6.10217826333062","48.694289426671","TraficMyrabel",1
NULL,"A31",267,400,"54","MZE54.71","A31 Autreville","nancy","44","Grand-Est","Métropole du Grand Nancy","6.10381333072005","48.8224045295107","TraficMyrabel",1
NULL,"A31",230,700,"54","MZE54.61","A31 Valcourt","nancy","44","Grand-Est","Métropole du Grand Nancy","5.8996707276389","48.6563444659157","TraficMyrabel",1
NULL,"N431",2,200,"57","MZO57.K2","N431 Borny","metz","44","Grand-Est","Metz Métropole","6.23556311738512","49.10034508097","TraficMyrabel",1
NULL,"A31",311,400,"57","MZO57.62","A31 St-Rémy","metz","44","Grand-Est","Metz Métropole","6.1766657092624","49.183995432835","TraficMyrabel",1
NULL,"A31",290,800,"57","MZO57.52","A31 Fey","metz","44","Grand-Est","Metz Métropole","6.11523193213344","49.0264819957717","TraficMyrabel",1
NULL,"A30",1,0,"57","MZO57.22","A30 Uckange","metz","44","Grand-Est","Metz Métropole","6.16907608591726","49.2928554840613","TraficMyrabel",1
NULL,"A30",22,300,"57","MZ557.52","A30 Aumetz","metz","44","Grand-Est","Metz Métropole","5.95967697851306","49.3913239536086","TraficMyrabel",1
NULL,"RN87",9,200,"38","MYi38.C2","Meylan sens2","grenoble","84","Auvergne-Rhône-Alpes","Grenoble-Alpes-Métropole","5.78196564655082","45.1920413569593","TraficGentiane",1
NULL,"RN87",9,200,"38","MYi38.C1","Meylan sens1","grenoble","84","Auvergne-Rhône-Alpes","Grenoble-Alpes-Métropole","5.78196564655082","45.1920413569593","TraficGentiane",1
NULL,"RN87",1,300,"38","MYi38.B2","etats généraux sens2","grenoble","84","Auvergne-Rhône-Alpes","Grenoble-Alpes-Métropole","5.71658171325939","45.1531384887612","TraficGentiane",1
NULL,"RN87",1,300,"38","MYi38.B1","etats généraux sens1","grenoble","84","Auvergne-Rhône-Alpes","Grenoble-Alpes-Métropole","5.71658171325939","45.1531384887612","TraficGentiane",1
NULL,"N249",1,500,"44","MWL44.Q2","N249","nantes","52","Pays de la Loire","Nantes Métropole","-1.46182753477913","47.2254146463033","TraficBreizhNantes",1
NULL,"N249",1,500,"44","MWL44.Q1","N249","nantes","52","Pays de la Loire","Nantes Métropole","-1.46182753477913","47.2254146463033","TraficBreizhNantes",1
NULL,"N165",8,560,"44","MWL44.B2","N165","nantes","52","Pays de la Loire","Nantes Métropole","-1.65557951554069","47.253735474183","TraficBreizhNantes",1
NULL,"N165",8,560,"44","MWL44.B1","N165","nantes","52","Pays de la Loire","Nantes Métropole","-1.65557951554069","47.253735474183","TraficBreizhNantes",1
NULL,"A83",4,0,"44","MWL44.12","A83","nantes","52","Pays de la Loire","Nantes Métropole","-1.47999779961883","47.1043102769862","TraficBreizhNantes",1
NULL,"A83",4,0,"44","MWL44.11","A83","nantes","52","Pays de la Loire","Nantes Métropole","-1.47999779961883","47.1043102769862","TraficBreizhNantes",1
NULL,"A811",5,0,"44","MWL44.22","A811","nantes","52","Pays de la Loire","Nantes Métropole","-1.47727324041367","47.2521744888472","TraficBreizhNantes",1
NULL,"A811",5,0,"44","MWL44.21","A811","nantes","52","Pays de la Loire","Nantes Métropole","-1.47727324041367","47.2521744888472","TraficBreizhNantes",1
NULL,"A7",264,687,"13","MM713.i2","A7 (Pennes Mirabeau) --> Marseille","marseille","93","Provence-Alpes-Côte d'Azur","Métropole d'Aix-Marseille-Provence","5.28167932182286","43.4124348710693","TraficMarius",1
NULL,"A7",264,687,"13","MM713.I1","Marseille --> A7 (Pennes Mirabeau)","marseille","93","Provence-Alpes-Côte d'Azur","Métropole d'Aix-Marseille-Provence","5.28167932182286","43.4124348710693","TraficMarius",1
NULL,"A51",12,886,"13","MM113.y2","A51","marseille","93","Provence-Alpes-Côte d'Azur","Métropole d'Aix-Marseille-Provence","5.40676817657802","43.4936725019546","TraficMarius",1
NULL,"A51",12,886,"13","MM113.Y1","A51","marseille","93","Provence-Alpes-Côte d'Azur","Métropole d'Aix-Marseille-Provence","5.40676817657802","43.4936725019546","TraficMarius",1
NULL,"A51",5,275,"13","MM113.j2","A51 (Bouc Bel Air) --> Marseille","marseille","93","Provence-Alpes-Côte d'Azur","Métropole d'Aix-Marseille-Provence","5.38904374449673","43.4289810112677","TraficMarius",1
NULL,"A51",0,430,"13","MM113.a2","Marseille --> A51 (Septemes les Vallons)","marseille","93","Provence-Alpes-Côte d'Azur","Métropole d'Aix-Marseille-Provence","5.35308935208059","43.3984908454972","TraficMarius",1
NULL,"A51",0,430,"13","MM113.A1","A51 (Septemes les Vallons) --> Marseille","marseille","93","Provence-Alpes-Côte d'Azur","Métropole d'Aix-Marseille-Provence","5.35308935208059","43.3984908454972","TraficMarius",1
NULL,"A502",1,494,"13","MM413.j2","Aubagne --> A502","marseille","93","Provence-Alpes-Côte d'Azur","Métropole d'Aix-Marseille-Provence","5.59251299052486","43.2839520498522","TraficMarius",1
NULL,"A502",1,494,"13","MM413.J1","A502 --> Aubagne","marseille","93","Provence-Alpes-Côte d'Azur","Métropole d'Aix-Marseille-Provence","5.59251299052486","43.2839520498522","TraficMarius",1
NULL,"A501",2,482,"13","MM413.o2","Marseille --> A501 (Aubagne)","marseille","93","Provence-Alpes-Côte d'Azur","Métropole d'Aix-Marseille-Provence","5.57093966578665","43.303855831478","TraficMarius",1
NULL,"A501",2,482,"13","MM413.O1","A501 (Aubagne) --> Marseille","marseille","93","Provence-Alpes-Côte d'Azur","Métropole d'Aix-Marseille-Provence","5.57093966578665","43.303855831478","TraficMarius",1
NULL,"A50",15,373,"13","MM413.g2","A50 (Aubagne) --> Marseille","marseille","93","Provence-Alpes-Côte d'Azur","Métropole d'Aix-Marseille-Provence","5.57206330213137","43.2844013149457","TraficMarius",1
NULL,"A50",15,373,"13","MM413.G1","Marseille --> A50 (Aubagne)","marseille","93","Provence-Alpes-Côte d'Azur","Métropole d'Aix-Marseille-Provence","5.57206330213137","43.2844013149457","TraficMarius",1
NULL,"A50",13,380,"13","MM413.c2","Marseille --> A50 (Aubagne)","marseille","93","Provence-Alpes-Côte d'Azur","Métropole d'Aix-Marseille-Provence","5.54970826934112","43.2889094137875","TraficMarius",1
NULL,"A50",13,380,"13","MM413.C1","A50 (Aubagne) --> Marseille","marseille","93","Provence-Alpes-Côte d'Azur","Métropole d'Aix-Marseille-Provence","5.54970826934112","43.2889094137875","TraficMarius",1
NULL,"A42",6,200,"1","MQA01.C2","A42 (2)","lyon","84","Auvergne-Rhône-Alpes","Métropole de Lyon","4.94441064601764","45.812599939593","TraficLyon",1
NULL,"A42",6,200,"1","MQA01.C1","A42 (1)","lyon","84","Auvergne-Rhône-Alpes","Métropole de Lyon","4.94441064601764","45.812599939593","TraficLyon",1
NULL,"A43",10,500,"69","MGR69.E2","A43 (2)","lyon","84","Auvergne-Rhône-Alpes","Métropole de Lyon","4.99082297680594","45.6899151078286","TraficLyon",1
NULL,"A43",10,500,"69","MGR69.E1","A43 (1)","lyon","84","Auvergne-Rhône-Alpes","Métropole de Lyon","4.99082297680594","45.6899151078286","TraficLyon",1
